source_table,record_id,field_name,field_value,issue_description
billing,3,payment_days,,Missing or invalid payment_days
billing,22,payment_days,,Missing or invalid payment_days
billing,41,payment_days,,Missing or invalid payment_days
billing,66,payment_days,,Missing or invalid payment_days
billing,109,payment_days,,Missing or invalid payment_days
billing,120,payment_days,,Missing or invalid payment_days
billing,133,payment_days,,Missing or invalid payment_days
billing,173,payment_days,,Missing or invalid payment_days
billing,181,payment_days,,Missing or invalid payment_days
billing,237,payment_days,,Missing or invalid payment_days
billing,252,payment_days,,Missing or invalid payment_days
billing,262,payment_days,,Missing or invalid payment_days
billing,283,payment_days,,Missing or invalid payment_days
billing,344,payment_days,,Missing or invalid payment_days
billing,386,payment_days,,Missing or invalid payment_days
billing,394,payment_days,,Missing or invalid payment_days
billing,421,payment_days,,Missing or invalid payment_days
billing,440,payment_days,,Missing or invalid payment_days
billing,546,payment_days,,Missing or invalid payment_days
billing,547,payment_days,,Missing or invalid payment_days
billing,564,payment_days,,Missing or invalid payment_days
billing,593,payment_days,,Missing or invalid payment_days
billing,597,payment_days,,Missing or invalid payment_days
billing,619,payment_days,,Missing or invalid payment_days
billing,646,payment_days,,Missing or invalid payment_days
billing,682,payment_days,,Missing or invalid payment_days
billing,829,payment_days,,Missing or invalid payment_days
billing,868,payment_days,,Missing or invalid payment_days
billing,883,payment_days,,Missing or invalid payment_days
billing,927,payment_days,,Missing or invalid payment_days
billing,997,payment_days,,Missing or invalid payment_days
billing,998,payment_days,,Missing or invalid payment_days
billing,1029,payment_days,,Missing or invalid payment_days
billing,1053,payment_days,,Missing or invalid payment_days
billing,1057,payment_days,,Missing or invalid payment_days
billing,1087,payment_days,,Missing or invalid payment_days
billing,1106,payment_days,,Missing or invalid payment_days
billing,1173,payment_days,,Missing or invalid payment_days
billing,1178,payment_days,,Missing or invalid payment_days
billing,1339,payment_days,,Missing or invalid payment_days
billing,1360,payment_days,,Missing or invalid payment_days
billing,1398,payment_days,,Missing or invalid payment_days
billing,1454,payment_days,,Missing or invalid payment_days
billing,1472,payment_days,,Missing or invalid payment_days
billing,1518,payment_days,,Missing or invalid payment_days
billing,1523,payment_days,,Missing or invalid payment_days
billing,1532,payment_days,,Missing or invalid payment_days
billing,1536,payment_days,,Missing or invalid payment_days
billing,1602,payment_days,,Missing or invalid payment_days
billing,1641,payment_days,,Missing or invalid payment_days
billing,1649,payment_days,,Missing or invalid payment_days
billing,1684,payment_days,,Missing or invalid payment_days
billing,1707,payment_days,,Missing or invalid payment_days
billing,1721,payment_days,,Missing or invalid payment_days
billing,1794,payment_days,,Missing or invalid payment_days
billing,1820,payment_days,,Missing or invalid payment_days
billing,1851,payment_days,,Missing or invalid payment_days
billing,1865,payment_days,,Missing or invalid payment_days
billing,1881,payment_days,,Missing or invalid payment_days
billing,1908,payment_days,,Missing or invalid payment_days
billing,1935,payment_days,,Missing or invalid payment_days
billing,1973,payment_days,,Missing or invalid payment_days
billing,1987,payment_days,,Missing or invalid payment_days
billing,1991,payment_days,,Missing or invalid payment_days
billing,2014,payment_days,,Missing or invalid payment_days
billing,2085,payment_days,,Missing or invalid payment_days
billing,2094,payment_days,,Missing or invalid payment_days
billing,2110,payment_days,,Missing or invalid payment_days
billing,2150,payment_days,,Missing or invalid payment_days
billing,2214,payment_days,,Missing or invalid payment_days
billing,2366,payment_days,,Missing or invalid payment_days
billing,2370,payment_days,,Missing or invalid payment_days
billing,2385,payment_days,,Missing or invalid payment_days
billing,2409,payment_days,,Missing or invalid payment_days
billing,2482,payment_days,,Missing or invalid payment_days
billing,2543,payment_days,,Missing or invalid payment_days
billing,2601,payment_days,,Missing or invalid payment_days
billing,2669,payment_days,,Missing or invalid payment_days
billing,2677,payment_days,,Missing or invalid payment_days
billing,2685,payment_days,,Missing or invalid payment_days
billing,2701,payment_days,,Missing or invalid payment_days
billing,2739,payment_days,,Missing or invalid payment_days
billing,2777,payment_days,,Missing or invalid payment_days
billing,2778,payment_days,,Missing or invalid payment_days
billing,2781,payment_days,,Missing or invalid payment_days
billing,2830,payment_days,,Missing or invalid payment_days
billing,2843,payment_days,,Missing or invalid payment_days
billing,2845,payment_days,,Missing or invalid payment_days
billing,2856,payment_days,,Missing or invalid payment_days
billing,2867,payment_days,,Missing or invalid payment_days
billing,2891,payment_days,,Missing or invalid payment_days
billing,2926,payment_days,,Missing or invalid payment_days
billing,2938,payment_days,,Missing or invalid payment_days
billing,2941,payment_days,,Missing or invalid payment_days
billing,2977,payment_days,,Missing or invalid payment_days
billing,2991,payment_days,,Missing or invalid payment_days
billing,3003,payment_days,,Missing or invalid payment_days
billing,3060,payment_days,,Missing or invalid payment_days
billing,3070,payment_days,,Missing or invalid payment_days
billing,3075,payment_days,,Missing or invalid payment_days
billing,3089,payment_days,,Missing or invalid payment_days
billing,3099,payment_days,,Missing or invalid payment_days
billing,3120,payment_days,,Missing or invalid payment_days
billing,3140,payment_days,,Missing or invalid payment_days
billing,3142,payment_days,,Missing or invalid payment_days
billing,3152,payment_days,,Missing or invalid payment_days
billing,3245,payment_days,,Missing or invalid payment_days
billing,3254,payment_days,,Missing or invalid payment_days
billing,3257,payment_days,,Missing or invalid payment_days
billing,3342,payment_days,,Missing or invalid payment_days
billing,3353,payment_days,,Missing or invalid payment_days
billing,3367,payment_days,,Missing or invalid payment_days
billing,3389,payment_days,,Missing or invalid payment_days
billing,3403,payment_days,,Missing or invalid payment_days
billing,3427,payment_days,,Missing or invalid payment_days
billing,3445,payment_days,,Missing or invalid payment_days
billing,3509,payment_days,,Missing or invalid payment_days
billing,3520,payment_days,,Missing or invalid payment_days
billing,3635,payment_days,,Missing or invalid payment_days
billing,3648,payment_days,,Missing or invalid payment_days
billing,3649,payment_days,,Missing or invalid payment_days
billing,3667,payment_days,,Missing or invalid payment_days
billing,3690,payment_days,,Missing or invalid payment_days
billing,3712,payment_days,,Missing or invalid payment_days
billing,3722,payment_days,,Missing or invalid payment_days
billing,3730,payment_days,,Missing or invalid payment_days
billing,3751,payment_days,,Missing or invalid payment_days
billing,3872,payment_days,,Missing or invalid payment_days
billing,3935,payment_days,,Missing or invalid payment_days
billing,3990,payment_days,,Missing or invalid payment_days
billing,4023,payment_days,,Missing or invalid payment_days
billing,4070,payment_days,,Missing or invalid payment_days
billing,4117,payment_days,,Missing or invalid payment_days
billing,4118,payment_days,,Missing or invalid payment_days
billing,4156,payment_days,,Missing or invalid payment_days
billing,4198,payment_days,,Missing or invalid payment_days
billing,4205,payment_days,,Missing or invalid payment_days
billing,4240,payment_days,,Missing or invalid payment_days
billing,4289,payment_days,,Missing or invalid payment_days
billing,4291,payment_days,,Missing or invalid payment_days
billing,4294,payment_days,,Missing or invalid payment_days
billing,4327,payment_days,,Missing or invalid payment_days
billing,4360,payment_days,,Missing or invalid payment_days
billing,4395,payment_days,,Missing or invalid payment_days
billing,4594,payment_days,,Missing or invalid payment_days
billing,4595,payment_days,,Missing or invalid payment_days
billing,4642,payment_days,,Missing or invalid payment_days
billing,4674,payment_days,,Missing or invalid payment_days
billing,4766,payment_days,,Missing or invalid payment_days
billing,4767,payment_days,,Missing or invalid payment_days
billing,4932,payment_days,,Missing or invalid payment_days
billing,4936,payment_days,,Missing or invalid payment_days
billing,4998,payment_days,,Missing or invalid payment_days
billing,5017,payment_days,,Missing or invalid payment_days
billing,5073,payment_days,,Missing or invalid payment_days
billing,5086,payment_days,,Missing or invalid payment_days
billing,5149,payment_days,,Missing or invalid payment_days
billing,5280,payment_days,,Missing or invalid payment_days
billing,5310,payment_days,,Missing or invalid payment_days
billing,5325,payment_days,,Missing or invalid payment_days
billing,5346,payment_days,,Missing or invalid payment_days
billing,5372,payment_days,,Missing or invalid payment_days
billing,5374,payment_days,,Missing or invalid payment_days
billing,5396,payment_days,,Missing or invalid payment_days
billing,5484,payment_days,,Missing or invalid payment_days
billing,5561,payment_days,,Missing or invalid payment_days
billing,5563,payment_days,,Missing or invalid payment_days
billing,5573,payment_days,,Missing or invalid payment_days
billing,5619,payment_days,,Missing or invalid payment_days
billing,5653,payment_days,,Missing or invalid payment_days
billing,5692,payment_days,,Missing or invalid payment_days
billing,5720,payment_days,,Missing or invalid payment_days
billing,5728,payment_days,,Missing or invalid payment_days
billing,5830,payment_days,,Missing or invalid payment_days
billing,5863,payment_days,,Missing or invalid payment_days
billing,5895,payment_days,,Missing or invalid payment_days
billing,5976,payment_days,,Missing or invalid payment_days
billing,5991,payment_days,,Missing or invalid payment_days
billing,6006,payment_days,,Missing or invalid payment_days
billing,6018,payment_days,,Missing or invalid payment_days
billing,6041,payment_days,,Missing or invalid payment_days
billing,6068,payment_days,,Missing or invalid payment_days
billing,6071,payment_days,,Missing or invalid payment_days
billing,6098,payment_days,,Missing or invalid payment_days
billing,6129,payment_days,,Missing or invalid payment_days
billing,6239,payment_days,,Missing or invalid payment_days
billing,6274,payment_days,,Missing or invalid payment_days
